1	7	1	1996-07-31 00:00:00.000		1996-07-30 00:00:00.000
2	4	1	1997-02-26 00:00:00.000		1997-02-25 00:00:00.000
3	1	1	1997-12-12 00:00:00.000		1997-12-11 00:00:00.000
4	1	1	1998-01-05 00:00:00.000	2000-06-30 00:00:00.000	2000-06-28 00:00:00.000
4	2	1	2000-07-01 00:00:00.000		2000-06-30 00:00:00.000
5	2	1	1998-01-11 00:00:00.000		1998-01-10 00:00:00.000
6	5	1	1998-01-20 00:00:00.000	1999-08-15 00:00:00.000	1999-08-13 00:00:00.000
6	4	1	1999-08-16 00:00:00.000		1999-08-15 00:00:00.000
7	7	3	1998-01-26 00:00:00.000		1998-01-25 00:00:00.000
8	7	1	1998-02-06 00:00:00.000		1998-02-05 00:00:00.000
9	1	1	1998-02-06 00:00:00.000		1998-02-05 00:00:00.000
10	7	1	1998-02-07 00:00:00.000		1998-02-06 00:00:00.000
11	1	1	1998-02-24 00:00:00.000		1998-02-23 00:00:00.000
12	1	1	1998-03-03 00:00:00.000		1998-03-02 00:00:00.000
13	7	1	1998-03-05 00:00:00.000		1998-03-04 00:00:00.000
14	7	3	1998-03-11 00:00:00.000		1998-03-10 00:00:00.000
15	7	1	1998-03-23 00:00:00.000		1998-03-22 00:00:00.000
16	7	1	1998-03-30 00:00:00.000		1998-03-29 00:00:00.000
17	7	1	1998-04-11 00:00:00.000		1998-04-10 00:00:00.000
18	7	2	1998-04-18 00:00:00.000		1998-04-17 00:00:00.000
19	7	1	1998-04-29 00:00:00.000		1998-04-28 00:00:00.000
20	7	3	1999-01-02 00:00:00.000		1999-01-01 00:00:00.000
21	8	1	1999-01-02 00:00:00.000		1999-01-01 00:00:00.000
22	7	3	1999-01-03 00:00:00.000		1999-01-02 00:00:00.000
23	7	3	1999-01-03 00:00:00.000		1999-01-02 00:00:00.000
24	7	1	1999-01-03 00:00:00.000		1999-01-02 00:00:00.000
25	7	2	1999-01-04 00:00:00.000		1999-01-03 00:00:00.000
26	7	1	1999-01-05 00:00:00.000		1999-01-04 00:00:00.000
27	7	3	1999-01-05 00:00:00.000		1999-01-04 00:00:00.000
28	11	2	1999-01-05 00:00:00.000		1999-01-04 00:00:00.000
29	7	3	1999-01-06 00:00:00.000		1999-01-05 00:00:00.000
30	9	1	1999-01-07 00:00:00.000		1999-01-06 00:00:00.000
31	7	1	1999-01-07 00:00:00.000		1999-01-06 00:00:00.000
32	7	1	1999-01-08 00:00:00.000		1999-01-07 00:00:00.000
33	7	2	1999-01-08 00:00:00.000		1999-01-07 00:00:00.000
34	15	2	1999-01-08 00:00:00.000		1999-01-07 00:00:00.000
35	15	2	1999-01-08 00:00:00.000		1999-01-07 00:00:00.000
