1	322	11	E0D2C5DF-64F7-4F74-BE90-68069E9863B3	2001-08-01 00:00:00.000
2	369	15	2ECFF07F-4567-4688-B3AD-3007E128F95A	2002-08-01 00:00:00.000
2	791	11	42BF7C93-483D-4535-892A-E6EBE20C0147	2002-08-01 00:00:00.000
3	176	14	775F09D4-EC0E-4BA3-9F20-253CC0E63576	2001-09-01 00:00:00.000
3	916	15	890165D4-F6CD-4216-AFFE-76F4DD5C1573	2001-09-01 00:00:00.000
4	321	11	90355BC8-F281-4AD3-AC67-7283CFEEE000	2002-07-01 00:00:00.000
5	368	15	6B61D957-46E3-418E-9F8C-6FCCA8E0A558	2002-09-01 00:00:00.000
5	792	14	B65C554E-7395-490E-822C-2C69B84E3604	2002-09-01 00:00:00.000
6	177	14	851DF706-2883-4CE9-91DA-E7AFF26B5635	2003-09-01 00:00:00.000
6	917	11	23203F12-6F0E-4E11-83AC-5090BFFF4E12	2003-09-01 00:00:00.000
7	320	11	79365A07-C669-49B5-8910-B3E3A697F1EF	2002-07-01 00:00:00.000
8	367	15	CE739A87-0B3A-420D-A5F6-7D3488955A8C	2003-08-01 00:00:00.000
8	793	11	E2452D15-D0A5-49BA-AFF9-CBB393E53B2D	2003-08-01 00:00:00.000
9	165	14	975651F1-2D2F-410F-A0C1-DE1C51DA4F98	2002-11-01 00:00:00.000
9	918	15	7FB822C9-D639-43D4-8785-D3E69811006F	2002-11-01 00:00:00.000
10	319	11	2AD4189D-5A4A-46B2-9B04-976878C15C90	2002-09-01 00:00:00.000
11	366	15	079BDB1A-4961-4228-9A2E-6C70768E51EB	2001-08-01 00:00:00.000
11	794	14	FB599911-D2A9-4238-AF63-F92D0884A642	2001-08-01 00:00:00.000
12	166	14	35E3D5D3-5FD8-4ED8-BC06-89C2F6632BE7	2002-08-01 00:00:00.000
12	919	15	FE4EA528-86AB-4468-A3FA-26A857B95102	2002-08-01 00:00:00.000
13	72	11	796DCE88-BC96-4829-B2EC-2616AEE96F39	2002-08-01 00:00:00.000
14	365	15	D5544A7F-C8B9-4CA4-BE0B-6B1A32E198BD	2003-09-01 00:00:00.000
14	795	11	3C774DF8-6709-4C33-8F35-A0B9ECFAD96D	2003-09-01 00:00:00.000
15	167	14	F81E8783-BBC5-49D9-B7E3-C427F4D901C1	2003-09-01 00:00:00.000
15	920	11	CEA234FA-C2F5-4D90-B242-69FB4714A3F6	2003-09-01 00:00:00.000
16	71	11	DD9400AF-641A-4ED4-AC62-62B9247A5C15	2002-09-01 00:00:00.000
17	364	15	623C8165-5BA6-4F41-8D34-D2A537898F83	2001-07-01 00:00:00.000
17	796	11	95A22E5D-B191-44E9-AF1D-31C1233733E1	2001-07-01 00:00:00.000
18	521	14	E65CB580-AE42-486A-B1F5-6BBF40A5519E	2001-08-01 00:00:00.000
18	921	11	975C13B3-E06E-411C-B100-E221E754200C	2001-08-01 00:00:00.000
19	70	11	31840701-06B7-432D-BF37-D8E2B6D07422	2003-04-01 00:00:00.000
20	363	15	D07E91C5-6944-4AD3-9F9D-504A42A7AEE1	2001-09-01 00:00:00.000
20	797	14	F70CDA3D-A262-442C-A7E6-2603B715B714	2001-09-01 00:00:00.000
21	522	14	360647F1-4A09-4248-964C-EF1B56A1BEE7	2002-09-01 00:00:00.000
21	922	15	815B72DA-23EF-49DE-8489-D162B293680D	2002-09-01 00:00:00.000
22	102	11	1843159C-EFAB-48A7-9A6E-AC3AC529DFED	2001-08-01 00:00:00.000
23	362	15	30DB92A4-4C03-43C9-AC0E-44B83508A38A	2002-09-01 00:00:00.000
23	798	11	F1D84302-A4B2-4007-A033-E299345D6E67	2002-09-01 00:00:00.000
24	523	14	6B4B0342-715C-4828-BEEC-361C7C6A13DD	2002-09-01 00:00:00.000
24	923	11	9B3FDC8F-1C8D-40FF-AE4B-E7208452C5CD	2002-09-01 00:00:00.000
25	101	11	B3CF7FBF-9F56-4B44-AAED-6EEB934CFE07	2002-09-01 00:00:00.000
26	361	15	8139AE4E-7C16-457D-A6DA-AAB5EA4F5135	2001-12-01 00:00:00.000
26	799	11	8A1C8976-C41B-4C4E-8D69-214980172C9D	2001-12-01 00:00:00.000
27	524	14	1D8B15FE-74EA-4988-AE1F-16C66FC1D7A9	2001-07-01 00:00:00.000
27	924	15	24A4F440-657A-400B-BBFF-C3430A363791	2001-07-01 00:00:00.000
28	100	11	ED34727F-DCAF-46CD-8A7C-1568FC872BFA	2003-08-01 00:00:00.000
29	360	15	B08A1C5E-049E-4032-A1CD-2097264272F8	2001-08-01 00:00:00.000
29	800	14	FAEB5CC4-271E-484D-B038-A73F7F9F5CEE	2001-08-01 00:00:00.000
30	525	14	33F9ABE9-E462-4DB3-9B0F-FECC012A12CB	2002-09-01 00:00:00.000
30	925	11	9578578C-CFC8-490F-97EB-6B42FA89AB21	2002-09-01 00:00:00.000
31	326	11	F729997A-0C72-4361-9180-7B97E8E705E7	2003-08-01 00:00:00.000
32	359	15	B3721DCC-ADAA-46F5-890C-7AA3F40A47C3	2003-08-01 00:00:00.000
32	901	11	44553432-998C-491A-A413-2CFA019BCE25	2003-08-01 00:00:00.000
33	526	14	0CCE100C-27CC-4EF5-A14C-09F3CDC244BC	2003-09-01 00:00:00.000
